nus	khm	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.km
nus	kin	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.rw
nus	kur	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ku
nus	lin	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ln
nus	lug	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.lg
nus	mar	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.mr
nus	msa	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ms
nus	mya	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.my
nus	nep	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ne
nus	orm	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.om
nus	por_BR	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.pt_BR
nus	prs	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.prs
nus	pus	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ps
nus	rus	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ru
nus	som	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.so
nus	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.es_LA
nus	swa	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.sw
nus	tam	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ta
nus	tgl	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.tl
nus	tir	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ti
nus	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ti_ER
nus	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ti_ET
nus	urd	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ur
nus	zho	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.zh
nus	zul	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.zu
orm	amh	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.am
orm	ara	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ar
orm	ben	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.bn
orm	ckb	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ckb
orm	din	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.din
orm	eng	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.en
orm	fas	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.fa
orm	fra	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.fr
orm	fuv	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.fuv
orm	hau	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ha
orm	hin	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.hi
orm	ind	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.id
orm	kau	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.kr
orm	khm	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.km
orm	kin	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.rw
orm	kur	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ku
orm	lin	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ln
orm	lug	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.lg
orm	mar	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.mr
orm	msa	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ms
orm	mya	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.my
orm	nep	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ne
orm	nus	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.nus
orm	por_BR	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.pt_BR
orm	prs	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.prs
orm	pus	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ps
orm	rus	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ru
orm	som	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.so
orm	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.es_LA
orm	swa	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.sw
orm	tam	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ta
orm	tgl	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.tl
orm	tir	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ti
orm	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ti_ER
orm	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ti_ET
orm	urd	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.ur
orm	zho	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.zh
orm	zul	tico19-test			 	datasets/tioc19/tico19-test.om datasets/tioc19/tico19-test.zu
por_BR	amh	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.am
por_BR	ara	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ar
por_BR	ben	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.bn
por_BR	ckb	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ckb
por_BR	din	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.din
por_BR	eng	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.en
por_BR	fas	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.fa
por_BR	fra	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.fr
por_BR	fuv	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.fuv
por_BR	hau	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ha
por_BR	hin	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.hi
por_BR	ind	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.id
por_BR	kau	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.kr
por_BR	khm	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.km
por_BR	kin	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.rw
por_BR	kur	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ku
por_BR	lin	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ln
por_BR	lug	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.lg
por_BR	mar	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.mr
por_BR	msa	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ms
por_BR	mya	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.my
por_BR	nep	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ne
por_BR	nus	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.nus
por_BR	orm	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.om
por_BR	prs	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.prs
por_BR	pus	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ps
por_BR	rus	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ru
por_BR	som	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.so
por_BR	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.es_LA
por_BR	swa	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.sw
por_BR	tam	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ta
por_BR	tgl	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.tl
por_BR	tir	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ti
por_BR	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ti_ER
por_BR	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ti_ET
por_BR	urd	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.ur
por_BR	zho	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.zh
por_BR	zul	tico19-test			 	datasets/tioc19/tico19-test.pt_BR datasets/tioc19/tico19-test.zu
prs	amh	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.am
prs	ara	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ar
prs	ben	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.bn
prs	ckb	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ckb
prs	din	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.din
prs	eng	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.en
prs	fas	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.fa
prs	fra	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.fr
prs	fuv	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.fuv
prs	hau	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ha
prs	hin	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.hi
prs	ind	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.id
prs	kau	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.kr
prs	khm	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.km
prs	kin	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.rw
prs	kur	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ku
prs	lin	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ln
prs	lug	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.lg
prs	mar	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.mr
prs	msa	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ms
prs	mya	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.my
prs	nep	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ne
prs	nus	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.nus
prs	orm	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.om
prs	por_BR	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.pt_BR
prs	pus	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ps
prs	rus	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ru
prs	som	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.so
prs	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.es_LA
prs	swa	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.sw
prs	tam	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ta
prs	tgl	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.tl
prs	tir	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ti
prs	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ti_ER
prs	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ti_ET
prs	urd	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.ur
prs	zho	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.zh
prs	zul	tico19-test			 	datasets/tioc19/tico19-test.prs datasets/tioc19/tico19-test.zu
pus	amh	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.am
pus	ara	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ar
pus	ben	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.bn
pus	ckb	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ckb
pus	din	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.din
pus	eng	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.en
pus	fas	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.fa
pus	fra	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.fr
pus	fuv	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.fuv
pus	hau	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ha
pus	hin	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.hi
pus	ind	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.id
pus	kau	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.kr
pus	khm	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.km
pus	kin	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.rw
pus	kur	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ku
pus	lin	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ln
pus	lug	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.lg
pus	mar	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.mr
pus	msa	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ms
pus	mya	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.my
pus	nep	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ne
pus	nus	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.nus
pus	orm	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.om
pus	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.pt_BR
pus	prs	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.prs
pus	rus	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ru
pus	som	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.so
pus	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.es_LA
pus	swa	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.sw
pus	tam	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ta
pus	tgl	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.tl
pus	tir	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ti
pus	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ti_ER
pus	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ti_ET
pus	urd	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.ur
pus	zho	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.zh
pus	zul	tico19-test			 	datasets/tioc19/tico19-test.ps datasets/tioc19/tico19-test.zu
rus	amh	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.am
rus	ara	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ar
rus	ben	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.bn
rus	ckb	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ckb
rus	din	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.din
rus	eng	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.en
rus	fas	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.fa
rus	fra	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.fr
rus	fuv	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.fuv
rus	hau	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ha
rus	hin	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.hi
rus	ind	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.id
rus	kau	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.kr
rus	khm	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.km
rus	kin	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.rw
rus	kur	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ku
rus	lin	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ln
rus	lug	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.lg
rus	mar	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.mr
rus	msa	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ms
rus	mya	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.my
rus	nep	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ne
rus	nus	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.nus
rus	orm	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.om
rus	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.pt_BR
rus	prs	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.prs
rus	pus	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ps
rus	som	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.so
rus	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.es_LA
rus	swa	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.sw
rus	tam	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ta
rus	tgl	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.tl
rus	tir	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ti
rus	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ti_ER
rus	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ti_ET
rus	urd	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.ur
rus	zho	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.zh
rus	zul	tico19-test			 	datasets/tioc19/tico19-test.ru datasets/tioc19/tico19-test.zu
som	amh	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.am
som	ara	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ar
som	ben	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.bn
som	ckb	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ckb
som	din	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.din
som	eng	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.en
som	fas	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.fa
som	fra	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.fr
som	fuv	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.fuv
som	hau	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ha
som	hin	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.hi
som	ind	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.id
som	kau	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.kr
som	khm	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.km
som	kin	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.rw
som	kur	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ku
som	lin	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ln
som	lug	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.lg
som	mar	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.mr
som	msa	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ms
som	mya	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.my
som	nep	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ne
som	nus	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.nus
som	orm	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.om
som	por_BR	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.pt_BR
som	prs	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.prs
som	pus	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ps
som	rus	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ru
som	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.es_LA
som	swa	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.sw
som	tam	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ta
som	tgl	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.tl
som	tir	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ti
som	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ti_ER
som	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ti_ET
som	urd	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.ur
som	zho	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.zh
som	zul	tico19-test			 	datasets/tioc19/tico19-test.so datasets/tioc19/tico19-test.zu
spa_LA	amh	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.am
spa_LA	ara	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ar
spa_LA	ben	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.bn
spa_LA	ckb	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ckb
spa_LA	din	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.din
spa_LA	eng	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.en
spa_LA	fas	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.fa
spa_LA	fra	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.fr
spa_LA	fuv	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.fuv
spa_LA	hau	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ha
spa_LA	hin	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.hi
spa_LA	ind	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.id
spa_LA	kau	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.kr
spa_LA	khm	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.km
spa_LA	kin	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.rw
spa_LA	kur	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ku
spa_LA	lin	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ln
spa_LA	lug	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.lg
spa_LA	mar	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.mr
spa_LA	msa	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ms
spa_LA	mya	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.my
spa_LA	nep	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ne
spa_LA	nus	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.nus
spa_LA	orm	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.om
spa_LA	por_BR	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.pt_BR
spa_LA	prs	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.prs
