rus	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-03-30.fra
rus	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/hun-rus/tatoeba-test-v2021-03-30.hun
rus	hye	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/hye-rus/tatoeba-test-v2021-03-30.hye.labels	datasets/helsinki_nlp/tatoeba/testsets/hye-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/hye-rus/tatoeba-test-v2021-03-30.hye
rus	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ita-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/ita-rus/tatoeba-test-v2021-03-30.ita
rus	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.jpn_Hani
rus	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.jpn_Hira
rus	jpn_Kana	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.jpn_Kana
rus	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.jpn
rus	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.kab
rus	kat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.kat
rus	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-03-30.kor_Hang
rus	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor
rus	lav	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-03-30.lav
rus	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.lfn
rus	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lit-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/lit-rus/tatoeba-test-v2021-03-30.lit
rus	nds	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nds-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/nds-rus/tatoeba-test-v2021-03-30.nds
rus	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nld-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/nld-rus/tatoeba-test-v2021-03-30.nld
rus	ron	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-03-30.ron
rus	rus	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/rus-rus/tatoeba-test-v2021-03-30.rus2.labels	datasets/helsinki_nlp/tatoeba/testsets/rus-rus/tatoeba-test-v2021-03-30.rus1	datasets/helsinki_nlp/tatoeba/testsets/rus-rus/tatoeba-test-v2021-03-30.rus2
rus	sah	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-sah/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-sah/tatoeba-test-v2021-03-30.sah
rus	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-slv/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-slv/tatoeba-test-v2021-03-30.slv
rus	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-spa/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-spa/tatoeba-test-v2021-03-30.spa
rus	tlh	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-03-30.tlh
rus	toki_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-03-30.toki_Latn
rus	toki	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.toki
rus	uig_Arab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-03-30.uig_Arab
rus	uig	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.uig.labels	datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.uig
rus	vie	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-vie/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-vie/tatoeba-test-v2021-03-30.vie
rus	xal	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-xal/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-xal/tatoeba-test-v2021-03-30.xal
rus	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-yid/tatoeba-test-v2021-03-30.rus	datasets/helsinki_nlp/tatoeba/testsets/rus-yid/tatoeba-test-v2021-03-30.yid
sah	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-sah/tatoeba-test-v2021-03-30.sah	datasets/helsinki_nlp/tatoeba/testsets/rus-sah/tatoeba-test-v2021-03-30.rus
slv	ces	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.ces
slv	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
slv	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/deu-slv/tatoeba-test-v2021-03-30.deu
slv	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.eng
slv	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-03-30.epo
slv	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-03-30.fra
slv	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-slv/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/rus-slv/tatoeba-test-v2021-03-30.rus
slv	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-03-30.ukr
slv	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/slv-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/slv-zho/tatoeba-test-v2021-03-30.slv	datasets/helsinki_nlp/tatoeba/testsets/slv-zho/tatoeba-test-v2021-03-30.zho
spa	afr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-03-30.afr
spa	avk	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.avk
spa	aze	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.aze
spa	bel	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel
spa	ber	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.ber
spa	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.bul
spa	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
spa	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
spa	cor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-03-30.cor
spa	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/deu-spa/tatoeba-test-v2021-03-30.deu
spa	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.eng
spa	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-03-30.epo
spa	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-03-30.fin
spa	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-03-30.fra
spa	gla	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/gla-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/gla-spa/tatoeba-test-v2021-03-30.gla
spa	grn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/grn-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/grn-spa/tatoeba-test-v2021-03-30.grn
spa	hbs	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/hbs-spa/tatoeba-test-v2021-03-30.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/hbs-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/hbs-spa/tatoeba-test-v2021-03-30.hbs
spa	hrv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hrv-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/hrv-spa/tatoeba-test-v2021-03-30.hrv
spa	ido	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ido-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/ido-spa/tatoeba-test-v2021-03-30.ido
spa	isl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/isl-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/isl-spa/tatoeba-test-v2021-03-30.isl
spa	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.jpn_Hani
spa	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.jpn_Hira
spa	jpn_Kana	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.jpn_Kana
spa	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.jpn
spa	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.kab
spa	khm	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm.labels	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm
spa	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-03-30.kor_Hang
spa	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor
spa	lad_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-03-30.lad_Latn
spa	lad	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.lad
spa	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-03-30.lat
spa	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.lfn
spa	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lit-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/lit-spa/tatoeba-test-v2021-03-30.lit
spa	mkd	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/mkd-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/mkd-spa/tatoeba-test-v2021-03-30.mkd
spa	msa	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-03-30.msa
spa	nds	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nds-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/nds-spa/tatoeba-test-v2021-03-30.nds
spa	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nld-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/nld-spa/tatoeba-test-v2021-03-30.nld
spa	nob	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nob-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/nob-spa/tatoeba-test-v2021-03-30.nob
spa	nor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/nor-spa/tatoeba-test-v2021-03-30.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/nor-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/nor-spa/tatoeba-test-v2021-03-30.nor
spa	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/pol-spa/tatoeba-test-v2021-03-30.pol
spa	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-03-30.por
spa	ron	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-03-30.ron
spa	run	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-03-30.run
spa	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-spa/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/rus-spa/tatoeba-test-v2021-03-30.rus
spa	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-spa/tatoeba-test-v2021-03-30.spa1	datasets/helsinki_nlp/tatoeba/testsets/spa-spa/tatoeba-test-v2021-03-30.spa2
spa	tat	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.tat
spa	tgl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-03-30.tgl
spa	tlh	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-03-30.tlh
spa	toki	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-03-30.toki
spa	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-03-30.tur
spa	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-03-30.ukr
spa	vie	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-vie/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-vie/tatoeba-test-v2021-03-30.vie
spa	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-yid/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-yid/tatoeba-test-v2021-03-30.yid
spa	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/spa-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/spa-zho/tatoeba-test-v2021-03-30.spa	datasets/helsinki_nlp/tatoeba/testsets/spa-zho/tatoeba-test-v2021-03-30.zho
sqi	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.eng
srp_Cyrl	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.srp_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.eng
srp_Cyrl	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/srp_Cyrl-ukr/tatoeba-test-v2021-03-30.srp_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/srp_Cyrl-ukr/tatoeba-test-v2021-03-30.ukr
srp_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.eng
srp_Latn	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ita/tatoeba-test-v2021-03-30.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ita/tatoeba-test-v2021-03-30.ita
srp_Latn	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-03-30.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-03-30.ukr
swa	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.swa	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.eng
swe	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
swe	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
swe	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-03-30.dan
swe	ell	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-03-30.ell
swe	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.eng
