srp_Latn	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/deu-srp_Latn/tatoeba-test-v2021-08-07.deu
srp_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.eng
srp_Latn	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Latn/tatoeba-test-v2021-08-07.epo
srp_Latn	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ita/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ita/tatoeba-test-v2021-08-07.ita
srp_Latn	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-nob/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-nob/tatoeba-test-v2021-08-07.nob
srp_Latn	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-rus/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-rus/tatoeba-test-v2021-08-07.rus
srp_Latn	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-08-07.srp_Latn	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-08-07.ukr
swa	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.swa	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.eng
swe	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
swe	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
swe	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-08-07.dan
swe	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/deu-swe/tatoeba-test-v2021-08-07.deu
swe	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-08-07.ell
swe	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.eng
swe	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/epo-swe/tatoeba-test-v2021-08-07.epo
swe	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-08-07.fin
swe	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-08-07.fra
swe	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/hun-swe/tatoeba-test-v2021-08-07.hun
swe	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/ita-swe/tatoeba-test-v2021-08-07.ita
swe	jbo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-08-07.jbo
swe	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-08-07.jpn
swe	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-08-07.jpn_Hira
swe	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nob-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/nob-swe/tatoeba-test-v2021-08-07.nob
swe	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-08-07.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-08-07.nor
swe	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/pol-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/pol-swe/tatoeba-test-v2021-08-07.pol
swe	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-08-07.por
swe	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/rus-swe/tatoeba-test-v2021-08-07.rus
swe	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-swe/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/spa-swe/tatoeba-test-v2021-08-07.spa
swe	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-swe/tatoeba-test-v2021-08-07.swe1	datasets/helsinki_nlp/tatoeba/testsets/swe-swe/tatoeba-test-v2021-08-07.swe2
swe	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-08-07.tur
swe	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-08-07.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-08-07.zho
swg	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-swg/tatoeba-test-v2021-08-07.swg	datasets/helsinki_nlp/tatoeba/testsets/deu-swg/tatoeba-test-v2021-08-07.deu
tam	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.tam	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.eng
tat	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-08-07.deu
tat	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.eng
tat	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.fra
tat	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/rus-tat/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/rus-tat/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/rus-tat/tatoeba-test-v2021-08-07.rus
tat	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-08-07.spa
tat	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tur
tat	vie	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.tat	datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.vie
tel	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.tel	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.eng
tgl	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-08-07.deu
tgl	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.eng
tgl	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-08-07.epo
tgl	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-08-07.fra
tgl	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/por-tgl/tatoeba-test-v2021-08-07.por
tgl	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-08-07.tgl	datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-08-07.spa
tha	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.tha	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.eng
tlh	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/deu-tlh/tatoeba-test-v2021-08-07.deu
tlh	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.eng
tlh	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/epo-tlh/tatoeba-test-v2021-08-07.epo
tlh	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.fra
tlh	ina	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-08-07.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-08-07.ina
tlh	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-08-07.jpn
tlh	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-08-07.lat
tlh	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-08-07.rus
tlh	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-08-07.spa
tlh	yid	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.yid
tlh	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-08-07.tlh	datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-08-07.zho
tlh_Latn	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
tlh_Latn	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
tlh_Latn	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-08-07.fra
tlh_Latn	ina_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-tlh_Latn/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-tlh_Latn/tatoeba-test-v2021-08-07.ina_Latn
tlh_Latn	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-08-07.jpn_Hira
tlh_Latn	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-08-07.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-08-07.yid
toki	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-08-07.deu
toki	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.eng
toki	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-08-07.epo
toki	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.toki.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.fra
toki	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/ita-toki/tatoeba-test-v2021-08-07.ita
toki	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-08-07.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-08-07.jpn
toki	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-08-07.nld
toki	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/por-toki/tatoeba-test-v2021-08-07.por
toki	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-08-07.toki.labels		datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-08-07.rus
toki	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-08-07.toki	datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-08-07.spa
toki_Latn	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-08-07.toki_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-08-07.fra
toki_Latn	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-08-07.toki_Latn	datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-08-07.rus
tuk	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.eng
tuk_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.tuk_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.eng
tur	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara
tur	aze	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze.labels	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze
tur	aze_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.aze_Latn
tur	bul	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul
tur	chv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-08-07.chv
tur	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
tur	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
tur	crh	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-08-07.crh
tur	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-08-07.dan
tur	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/deu-tur/tatoeba-test-v2021-08-07.deu
tur	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-08-07.ell
tur	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.eng
tur	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/epo-tur/tatoeba-test-v2021-08-07.epo
tur	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/fin-tur/tatoeba-test-v2021-08-07.fin
tur	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-08-07.fra
tur	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/heb-tur/tatoeba-test-v2021-08-07.heb
tur	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/hun-tur/tatoeba-test-v2021-08-07.hun
tur	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ina-tur/tatoeba-test-v2021-08-07.ina
tur	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ita-tur/tatoeba-test-v2021-08-07.ita
tur	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-08-07.jpn
tur	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.jpn_Hira
tur	lit	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-08-07.lit
tur	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/nld-tur/tatoeba-test-v2021-08-07.nld
